SQL

UPDATE DOKSTAMM SET DO_FSTL2 = '12/1795-01.1021' WHERE DO_IDNR = 443916
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1795-01.1023' WHERE DO_IDNR = 443916
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1795-01.3000' WHERE DO_IDNR = 443916
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1795-01.7040' WHERE DO_IDNR = 443916
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1807-01.5010' WHERE DO_IDNR = 443930
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1807-01.7037' WHERE DO_IDNR = 443930
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1807-01.8012' WHERE DO_IDNR = 443930
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1807-01.8016' WHERE DO_IDNR = 443930
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1828-01.1003' WHERE DO_IDNR = 443958
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1828-01.1007' WHERE DO_IDNR = 443958
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1828-01.3000' WHERE DO_IDNR = 443958
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1828-01.3002' WHERE DO_IDNR = 443958
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1828-01.7040' WHERE DO_IDNR = 443958
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1879-03.8019' WHERE DO_IDNR = 444006
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1879-03.9005' WHERE DO_IDNR = 444006
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1879-04.7005' WHERE DO_IDNR = 444007
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1879-04.7011' WHERE DO_IDNR = 444007
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1879-04.7021' WHERE DO_IDNR = 444007
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1879-04.7037' WHERE DO_IDNR = 444007
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1879-04.8012' WHERE DO_IDNR = 444007
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1879-04.8016' WHERE DO_IDNR = 444007
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1879-04.8019' WHERE DO_IDNR = 444007
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1879-04.9005' WHERE DO_IDNR = 444007
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1879-04.9006' WHERE DO_IDNR = 444007
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1879-05.3009' WHERE DO_IDNR = 444008
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1879-05.7037' WHERE DO_IDNR = 444008
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1881-02.7000' WHERE DO_IDNR = 444014
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1881-02.7001' WHERE DO_IDNR = 444014
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1881-02.7031' WHERE DO_IDNR = 444014
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1881-02.7039' WHERE DO_IDNR = 444014
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1882-01.1224' WHERE DO_IDNR = 444015
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1882-01.7000' WHERE DO_IDNR = 444015
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1882-01.7001' WHERE DO_IDNR = 444015
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1882-01.7031' WHERE DO_IDNR = 444015
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1882-01.7039' WHERE DO_IDNR = 444015
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1903-01.6020' WHERE DO_IDNR = 444034
