SQL
UPDATE DOKSTAMM SET DO_FSTL2 = '01/0444-9999' WHERE DO_IDNR = 210430
UPDATE DOKSTAMM SET DO_FSTL2 = '01/0490-640000' WHERE DO_IDNR = 210462
UPDATE DOKSTAMM SET DO_FSTL2 = '01/0540-9404' WHERE DO_IDNR = 210487
UPDATE DOKSTAMM SET DO_FSTL2 = '11/1601-0101' WHERE DO_IDNR = 226954
UPDATE DOKSTAMM SET DO_FSTL2 = '11/1832-0101' WHERE DO_IDNR = 227358
UPDATE DOKSTAMM SET DO_FSTL2 = '12/1404-0201' WHERE DO_IDNR = 228273
UPDATE DOKSTAMM SET DO_FSTL2 = '12/2080-0201' WHERE DO_IDNR = 228729
UPDATE DOKSTAMM SET DO_FSTL2 = '12/4428-0101' WHERE DO_IDNR = 230226
UPDATE DOKSTAMM SET DO_FSTL2 = '16/1053-0301' WHERE DO_IDNR = 236129
UPDATE DOKSTAMM SET DO_FSTL2 = '16/1163-0100' WHERE DO_IDNR = 236292
UPDATE DOKSTAMM SET DO_FSTL2 = '16/1163-0101' WHERE DO_IDNR = 236293
UPDATE DOKSTAMM SET DO_FSTL2 = '16/1177-0101' WHERE DO_IDNR = 236313
UPDATE DOKSTAMM SET DO_FSTL2 = '16/1178-0101' WHERE DO_IDNR = 236315
UPDATE DOKSTAMM SET DO_FSTL2 = '75/0103-6570' WHERE DO_IDNR = 237156
UPDATE DOKSTAMM SET DO_FSTL2 = '96F2420004' WHERE DO_IDNR = 237226
UPDATE DOKSTAMM SET DO_FSTL2 = '96R2420002' WHERE DO_IDNR = 237230
UPDATE DOKSTAMM SET DO_FSTL2 = '96R2420003' WHERE DO_IDNR = 237232
UPDATE DOKSTAMM SET DO_FSTL2 = '96R2420006' WHERE DO_IDNR = 237235
UPDATE DOKSTAMM SET DO_FSTL2 = '96R2420009' WHERE DO_IDNR = 237240
UPDATE DOKSTAMM SET DO_FSTL2 = '96R2420030' WHERE DO_IDNR = 237251
UPDATE DOKSTAMM SET DO_FSTL2 = '912/2398-0101' WHERE DO_IDNR = 248673
UPDATE DOKSTAMM SET DO_FSTL2 = '912/3697-0103' WHERE DO_IDNR = 249138
UPDATE DOKSTAMM SET DO_FSTL2 = '912/4856-0101' WHERE DO_IDNR = 249623
UPDATE DOKSTAMM SET DO_FSTL2 = '912/4862-0102' WHERE DO_IDNR = 249631
UPDATE DOKSTAMM SET DO_FSTL2 = '912/5639-0101' WHERE DO_IDNR = 249873
UPDATE DOKSTAMM SET DO_FSTL2 = 'ETIK ZB 42608' WHERE DO_IDNR = 301497
UPDATE DOKSTAMM SET DO_FSTL2 = 'FETT-R-SPEZIAL' WHERE DO_IDNR = 303732
UPDATE DOKSTAMM SET DO_FSTL2 = 'S041190116' WHERE DO_IDNR = 312038
UPDATE DOKSTAMM SET DO_FSTL2 = 'S042380720' WHERE DO_IDNR = 314164
UPDATE DOKSTAMM SET DO_FSTL2 = 'S424500201' WHERE DO_IDNR = 317077
UPDATE DOKSTAMM SET DO_FSTL2 = 'S432881709' WHERE DO_IDNR = 317941
UPDATE DOKSTAMM SET DO_FSTL2 = 'S447700402' WHERE DO_IDNR = 321897
UPDATE DOKSTAMM SET DO_FSTL2 = 'S447700402.74021' WHERE DO_IDNR = 321897
UPDATE DOKSTAMM SET DO_FSTL2 = 'S632310601' WHERE DO_IDNR = 325844
UPDATE DOKSTAMM SET DO_FSTL2 = 'S633601102' WHERE DO_IDNR = 326171
UPDATE DOKSTAMM SET DO_FSTL2 = 'S633601300' WHERE DO_IDNR = 326188
UPDATE DOKSTAMM SET DO_FSTL2 = 'S633602701' WHERE DO_IDNR = 326239
UPDATE DOKSTAMM SET DO_FSTL2 = 'S638400324' WHERE DO_IDNR = 327741
UPDATE DOKSTAMM SET DO_FSTL2 = 'S638400324.7022' WHERE DO_IDNR = 327741
UPDATE DOKSTAMM SET DO_FSTL2 = 'S701600202.9005' WHERE DO_IDNR = 328330
UPDATE DOKSTAMM SET DO_FSTL2 = 'S712190526.9005' WHERE DO_IDNR = 328652
UPDATE DOKSTAMM SET DO_FSTL2 = 'S712190609.7040' WHERE DO_IDNR = 328662
UPDATE DOKSTAMM SET DO_FSTL2 = 'S730200902' WHERE DO_IDNR = 330015
UPDATE DOKSTAMM SET DO_FSTL2 = 'S730200903' WHERE DO_IDNR = 330016
UPDATE DOKSTAMM SET DO_FSTL2 = 'S730201005' WHERE DO_IDNR = 330022
UPDATE DOKSTAMM SET DO_FSTL2 = 'S733200113.8019' WHERE DO_IDNR = 330156
UPDATE DOKSTAMM SET DO_FSTL2 = 'S773850102.9006' WHERE DO_IDNR = 330950
UPDATE DOKSTAMM SET DO_FSTL2 = 'S773850103.9005' WHERE DO_IDNR = 330951
UPDATE DOKSTAMM SET DO_FSTL2 = 'SC10030300' WHERE DO_IDNR = 331943
UPDATE DOKSTAMM SET DO_FSTL2 = 'SC10031001' WHERE DO_IDNR = 332763
UPDATE DOKSTAMM SET DO_FSTL2 = 'SC10031700' WHERE DO_IDNR = 332827
UPDATE DOKSTAMM SET DO_FSTL2 = 'SM00100202.9022V' WHERE DO_IDNR = 333251
UPDATE DOKSTAMM SET DO_FSTL2 = 'SW00700213.7016' WHERE DO_IDNR = 334292
