SQL
UPDATE DOKSTAMM SET DO_FSTL2 = '762-01-01.1001' WHERE DO_IDNR = 412347
UPDATE DOKSTAMM SET DO_FSTL2 = '762-01-01.1013' WHERE DO_IDNR = 412347
UPDATE DOKSTAMM SET DO_FSTL2 = '762-01-01.1014' WHERE DO_IDNR = 412347
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3707-01.5010' WHERE DO_IDNR = 434519
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3708-01.5010' WHERE DO_IDNR = 434520
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3709-01.8019' WHERE DO_IDNR = 434521
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3709-02.8019' WHERE DO_IDNR = 434522
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3709-03.3011' WHERE DO_IDNR = 434523
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3709-03.7000' WHERE DO_IDNR = 434523
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3709-03.7037' WHERE DO_IDNR = 434523
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3709-03.76980' WHERE DO_IDNR = 434523
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3709-03.8012' WHERE DO_IDNR = 434523
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3709-03.8016' WHERE DO_IDNR = 434523
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3709-03.8019' WHERE DO_IDNR = 434523
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3709-03.9005' WHERE DO_IDNR = 434523
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3709-04.3009' WHERE DO_IDNR = 434524
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3709-04.7021' WHERE DO_IDNR = 434524
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3709-04.7037' WHERE DO_IDNR = 434524
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3709-04.8016' WHERE DO_IDNR = 434524
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3709-04.9005' WHERE DO_IDNR = 434524
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3709-07.9005' WHERE DO_IDNR = 434527
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3711-01.5010' WHERE DO_IDNR = 434529
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3714-01.5010' WHERE DO_IDNR = 434532
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3741-03.1014' WHERE DO_IDNR = 434574
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3741-03.2002' WHERE DO_IDNR = 434574
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3752-01.7022' WHERE DO_IDNR = 434590
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3767-01.8016' WHERE DO_IDNR = 434627
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3767-01.8016' WHERE DO_IDNR = 434628
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3767-02.1014' WHERE DO_IDNR = 434629
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3767-02.5010' WHERE DO_IDNR = 434629
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3767-02.7037' WHERE DO_IDNR = 434629
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3767-02.7044' WHERE DO_IDNR = 434629
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3767-02.9005' WHERE DO_IDNR = 434629
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3767-03.9005' WHERE DO_IDNR = 434630
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3768-01.5010' WHERE DO_IDNR = 434631
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3768-01.7006' WHERE DO_IDNR = 434631
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3768-01.7013' WHERE DO_IDNR = 434631
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3769-01.1023' WHERE DO_IDNR = 434634
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3769-01.7035' WHERE DO_IDNR = 434634
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3769-01.9006' WHERE DO_IDNR = 434634
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3769-02.1023' WHERE DO_IDNR = 434635
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3769-02.3009' WHERE DO_IDNR = 434635
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3769-02.3011' WHERE DO_IDNR = 434635
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3769-02.5002' WHERE DO_IDNR = 434635
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3769-02.5010' WHERE DO_IDNR = 434635
UPDATE DOKSTAMM SET DO_FSTL2 = '12/3769-02.6024' WHERE DO_IDNR = 434635
