SQL
UPDATE DOKSTAMM SET DO_FSTL2='S345200504.34536' WHERE DO_IDNR =451176
UPDATE DOKSTAMM SET DO_FSTL2='S345200504.34537' WHERE DO_IDNR =451176
UPDATE DOKSTAMM SET DO_FSTL2='S345200504.34583' WHERE DO_IDNR =451176
UPDATE DOKSTAMM SET DO_FSTL2='S345200504RO' WHERE DO_IDNR =451176
UPDATE DOKSTAMM SET DO_FSTL2='S345200504U' WHERE DO_IDNR =451176
UPDATE DOKSTAMM SET DO_FSTL2='SC10031000.9005' WHERE DO_IDNR =454024
UPDATE DOKSTAMM SET DO_FSTL2='741003ET1' WHERE DO_IDNR =396292
UPDATE DOKSTAMM SET DO_FSTL2='741003FLM' WHERE DO_IDNR =396292
UPDATE DOKSTAMM SET DO_FSTL2='741003ET1' WHERE DO_IDNR =396293
UPDATE DOKSTAMM SET DO_FSTL2='741003FLM' WHERE DO_IDNR =396293
UPDATE DOKSTAMM SET DO_FSTL2='741003ET1' WHERE DO_IDNR =396294
UPDATE DOKSTAMM SET DO_FSTL2='741003FLM' WHERE DO_IDNR =396294
UPDATE DOKSTAMM SET DO_FSTL2='741003ET1' WHERE DO_IDNR =396295
UPDATE DOKSTAMM SET DO_FSTL2='741003FLM' WHERE DO_IDNR =396295
UPDATE DOKSTAMM SET DO_FSTL2='741003ET1' WHERE DO_IDNR =396296
UPDATE DOKSTAMM SET DO_FSTL2='741003FLM' WHERE DO_IDNR =396296
UPDATE DOKSTAMM SET DO_FSTL2='741003ET1' WHERE DO_IDNR =396297
UPDATE DOKSTAMM SET DO_FSTL2='741003FLM' WHERE DO_IDNR =396297
UPDATE DOKSTAMM SET DO_FSTL2='741003ET1' WHERE DO_IDNR =396298
UPDATE DOKSTAMM SET DO_FSTL2='741003FLM' WHERE DO_IDNR =396298
UPDATE DOKSTAMM SET DO_FSTL2='741003ET1' WHERE DO_IDNR =396299
UPDATE DOKSTAMM SET DO_FSTL2='741003FLM' WHERE DO_IDNR =396299
UPDATE DOKSTAMM SET DO_FSTL2='741003ET1' WHERE DO_IDNR =396300
UPDATE DOKSTAMM SET DO_FSTL2='741003FLM' WHERE DO_IDNR =396300
UPDATE DOKSTAMM SET DO_FSTL2='741004FLM' WHERE DO_IDNR =396301
UPDATE DOKSTAMM SET DO_FSTL2='741004FLM' WHERE DO_IDNR =396302
UPDATE DOKSTAMM SET DO_FSTL2='741004FLM' WHERE DO_IDNR =396303
UPDATE DOKSTAMM SET DO_FSTL2='741004FLM' WHERE DO_IDNR =396304
UPDATE DOKSTAMM SET DO_FSTL2='741004FLM' WHERE DO_IDNR =396305
UPDATE DOKSTAMM SET DO_FSTL2='741004FLM' WHERE DO_IDNR =396306
